Description,Lengths,Weight,Code,A
6x12.5,40',500# ea.,SWF06125,
8x13,24',533# ea.,SWF0813,3.84
8x13,25',325# ea.,USBEAM,3.84
8x15,23',345# ea.,SWF0815,4.44
8x15,27',405# ea.,USBEAM,4.44
8x18,"14' 8""",264# ea.,USBEAM,5.26
8x18.4,40',736# ea.,SWF8184,
8x21,12',252# ea.,USBEAM,6.16
8x21,18',378# ea.,USBEAM,6.16
8x21,"22' 5""",471# ea.,USBEAM,6.16
8x21,"30' 2""",634# ea.,USBEAM,6.16
8x31,7',217# ea.,USBEAM,9.13
8x31,"7' 11""",245# ea.,USBEAM,9.13
8x31,8',248# ea.,USBEAM,9.13
8x31,10',310# ea.,USBEAM,9.13
8x31,"10' 1""",313# ea.,USBEAM,9.13
8x31,"11' 4""",351# ea.,USBEAM,9.13
8x31,"11' 6""",357# ea.,USBEAM,9.13
8x31,"11' 11""",369# ea.,USBEAM,9.13
8x31,12',372# ea.,USBEAM,9.13
8x31,"12' 5""",385# ea.,USBEAM,9.13
8x31,"12' 6""",388# ea.,USBEAM,9.13
8x31,"12' 9""",395# ea.,USBEAM,9.13
8x31,"14' 11""",463# ea.,USBEAM,9.13
8x31,15',465# ea.,USBEAM,9.13
8x48,"13' 3""",636# ea.,USBEAM,14.1
10x19,27',513# ea.,SWF1019,5.62
10x19,50',950# ea.,SWF1019,5.62
10x30,"24' 4""",730# ea.,USBEAM,8.84
10x68,12',816# ea.,USBEAM,19.9
12x14,17',238# ea.,USBEAM,4.16
12x22,21',462# ea.,USBEAM,6.48
12x40,6',240# ea,USBEAM,11.7
12x72,"20' 8""","1,488# ea",USBEAM,21.1
12x87,30',"2,610# ea",USBEAM,25.6
12x210,"14' 7""","3,062# ea",USBEAM,61.8
12x252,"17' 2""","4,326# ea",USBEAM,74.1
14x22,25',550# ea,USBEAM,6.49
14x30,"16' 3""",488# ea,USBEAM,8.85
14x34,"23' 8""",805# ea,USBEAM,10.0
14x34,50',"1,700# ea",USBEAM,10.0
14x38,"12' 2""",462# ea,USBEAM,11.2
14x43,30',"1,290# ea",USBEAM,12.6
14x68,31',"2,108# ea",WF1468,20.0
14x89,15',"1,335# ea",USBEAM,
14x90,"24' 5""","2,198# ea",USBEAM,26.5
14x90,34',"3,060# ea",SWF1490,26.5
14x90,46',"4,140# ea",SWF1490,26.5
14x159,40',"6,360# ea",SWF14159,46.7
16x31,19',589# ea.,SWF1631,9.13
16x36,"15' 3""",549# ea.,SWF1631,10.6
18x35,8',315# ea,USBEAM,10.3
18x35,9',315# ea.,SWF1835,10.3
18x35,"10' 6""",368# ea,USBEAM,10.3
18x40,"11' 10""",473# ea,USBEAM,11.8
18x46,"14' 10""",682# ea,USBEAM,13.5
18x60,"19' 10""","1,172# ea.",SWF1860,17.6
18x97,"14' 2""","1,374# ea",USBEAM,28.5
18x119,"21' 5""","2,549# ea",USBEAM,35.1
18x143,"20' 6""","2,932# ea",USBEAM,42.0
18x143,"26' 4""","3,766# ea",USBEAM,42.0
21x48,"20' 6""",984# ea,USBEAM,14.1
21x50,"8' 3""",413# ea,USBEAM,14.7
21x50,"14' 9""",738# ea,USBEAM,14.7
21x55,20',"1,100# ea",USBEAM,16.2
21x62,16',992# ea,USBEAM,18.3
21x62,"26' 8""","1,653# ea",SWF2162,18.3
21x68,"15' 4""","1,043# ea",USBEAM,20.0
21x68,"18' 5""","1,252# ea",USBEAM,20.0
21x68,23',"1,564# ea",USBEAM,20.0
21x68,"23' 3""","1,581# ea",USBEAM,20.0
21x68,"30' 2""","2,051# ea",USBEAM,20.0
21x83,"19' 6""","1,619# ea",USBEAM,24.4
21x83,21',"1,743# ea",USBEAM,24.4
21x93,"16' 9""","1,558# ea",USBEAM,27.3
21x147,40',"5,880# ea",SWF21147,43.2
24x55,42',"2,310# ea",SWF2455,16.2
24x62,"11' 7""",718# ea,USBEAM,18.2
24x62,"14' 6""",899# ea,USBEAM,18.2
24x62,"18' 8""","1,157# ea.",SWF2462,18.2
24x62,"25' 6""","1,581# ea",SWF2462,18.2
24x68,25',"1,700# ea",USBEAM,20.1
24x76,"22' 11""(grey paint)","3,066# ea",USBEAM,22.4
24x76,"31' 8"" (grey paint)","3,731# ea",USBEAM,22.4
24x76,"38' 6"" (grey paint)","4,250# ea",USBEAM,22.4
24x76,"44' 1"" (grey paint)","4,674# ea",USBEAM,22.4
24x84,"22' 7""","1,897# ea",USBEAM,24.7
24x94,"22' 3""","2,092# ea",USBEAM,27.7
24x94,40',"3,760# ea",USBEAM,27.7
24x117,"16' 8""","1,950# ea",USBEAM,34.4
24x117,"19' 3""","2,252# ea",USBEAM,34.4
24x131,"14' 1""","1,845# ea",USBEAM,38.6
24x131,"14' 8""","1,921# ea",USBEAM,38.6
24x131,"18' 2""","2,380# ea",USBEAM,38.6
24x131,29',"3,799# ea",SWF24131,38.6
27x84,"13' 9""","1,155# ea",USBEAM,24.7
27x84,"29' 9""","2,499# ea",USBEAM,24.7
27x84,"36' 10""","3,094# ea",SWF2784,24.7
27x102,"12' 9""","1,301# ea",USBEAM,30.0
27x117,"12' 1""","1,414# ea",USBEAM,
27x117,"16' 4""","1,911# ea",USBEAM,
27x117,"23' 3""","2,720# ea",USBEAM,
27x146,"15' 10""","2,312# ea",USBEAM,43.2
27x146,"19' 5""","2,835# ea",USBEAM,43.2
30x90,"22' 3""","2,003# ea",USBEAM,26.3
30x173,26',"4,498# ea",USBEAM,50.9
30x235,"24' 2""","5,678# ea",USBEAM,69.3
30x261,"30' 4""","7,917# ea",USBEAM,77.0
33x201,20',"4,020# ea",USBEAM,59.1
40x324,"16' 2""","5,238#",USBEAM,95.3
,,,,
,,,,
